[
    "[288.96..290.84GHz,976.56kHz,1.9mJy/beam@10km/s,134.9uJy/beam@native, XX YY] U [290.79..292.66GHz,976.56kHz,1.9mJy/beam@10km/s,135.6uJy/beam@native, XX YY] U [300.84..302.71GHz,976.56kHz,2.7mJy/beam@10km/s,201.4uJy/beam@native, XX YY] U [302.71..304.59GHz,976.56kHz,1.9mJy/beam@10km/s,142.4uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,11.2mJy/beam@10km/s,834.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,10.9mJy/beam@10km/s,814.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,10.8mJy/beam@10km/s,824.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,11mJy/beam@10km/s,835.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,11.2mJy/beam@10km/s,834.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,10.9mJy/beam@10km/s,814.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,10.8mJy/beam@10km/s,824.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,11mJy/beam@10km/s,835.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,11.2mJy/beam@10km/s,834.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,10.9mJy/beam@10km/s,814.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,10.8mJy/beam@10km/s,824.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,11mJy/beam@10km/s,835.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,11.2mJy/beam@10km/s,834.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,10.9mJy/beam@10km/s,814.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,10.8mJy/beam@10km/s,824.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,11mJy/beam@10km/s,835.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,11.2mJy/beam@10km/s,834.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,10.9mJy/beam@10km/s,814.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,10.8mJy/beam@10km/s,824.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,11mJy/beam@10km/s,835.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,11.2mJy/beam@10km/s,834.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,10.9mJy/beam@10km/s,814.2uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,10.8mJy/beam@10km/s,824.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,11mJy/beam@10km/s,835.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,8.4mJy/beam@10km/s,625uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,8mJy/beam@10km/s,602.9uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,8mJy/beam@10km/s,610.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,8.2mJy/beam@10km/s,622.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,8.4mJy/beam@10km/s,625uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,8mJy/beam@10km/s,602.9uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,8mJy/beam@10km/s,610.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,8.2mJy/beam@10km/s,622.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,8.4mJy/beam@10km/s,625uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,8mJy/beam@10km/s,602.9uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,8mJy/beam@10km/s,610.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,8.2mJy/beam@10km/s,622.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,8.4mJy/beam@10km/s,625uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,8mJy/beam@10km/s,602.9uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,8mJy/beam@10km/s,610.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,8.2mJy/beam@10km/s,622.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,8.4mJy/beam@10km/s,625uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,8mJy/beam@10km/s,602.9uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,8mJy/beam@10km/s,610.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,8.2mJy/beam@10km/s,622.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,8.4mJy/beam@10km/s,625uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,8mJy/beam@10km/s,602.9uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,8mJy/beam@10km/s,610.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,8.2mJy/beam@10km/s,622.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,8.4mJy/beam@10km/s,625uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,8mJy/beam@10km/s,602.9uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,8mJy/beam@10km/s,610.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,8.2mJy/beam@10km/s,622.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,8.4mJy/beam@10km/s,625uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,8mJy/beam@10km/s,602.9uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,8mJy/beam@10km/s,610.7uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,8.2mJy/beam@10km/s,622.3uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,10.1mJy/beam@10km/s,753.1uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,9.8mJy/beam@10km/s,731.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,9.7mJy/beam@10km/s,740.4uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,9.9mJy/beam@10km/s,752.1uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
    "[334.00..336.00GHz,31250.00kHz,7.1mJy/beam@10km/s,532.5uJy/beam@native, XX YY] U [335.90..337.90GHz,31250.00kHz,7mJy/beam@10km/s,522.1uJy/beam@native, XX YY] U [346.00..348.00GHz,31250.00kHz,7mJy/beam@10km/s,528.9uJy/beam@native, XX YY] U [347.90..349.90GHz,31250.00kHz,7mJy/beam@10km/s,534.5uJy/beam@native, XX YY]", 
